Ord;singular;plural;;;;;Annotation;Anpassung notwendig;tags
potatis;-en;-ar;;;;;;;
kanelbulle;-en;;;;;;;;
papper;-et;papper;;;;;;yes;
läkare;-n;;;;;;;;
lärare;-n;;;;;;;;
alfabet;-et;;;;;;;;
ord;-et;;;;;;;;
hatt;-en;-ar;;;;;;;
rot;-en;;;;;;;;
boll;-en;-ar;;;;;;;
rutt;-en;-er;;;;;;;
båt;-en;-ar;;;;;;;
stjärna;-n;-or;;;;;;;
schack;-et;;;;;;;;
dusch;-en;-ar;;;;;;;
mission;-en;-er;;;;;;;
station;-en;-er;;;;;;;
bord;-et;;;;;;;;
barn;-et;;;;;;;;
fors;-en;;;;;;;;
stol;-en;-ar;;;;;;;
tal;-et;;;;;;;;
miljon (tal);-en;-er;;;;;;yes;tal
färg;-en;-er;;;;;;;
sats;-en;-er;;;;;;;
sida;-n;-or;;;;;;;
universitet;-et;;;;;;;;
yrke;-t;-n;;;;;;;
korv;-en;-ar;;;;;;;
äpple;-t;-n;;;;;;;frukt
kontor;-et;;;;;;;;
väninna;-n;-or;;;;;;;
kompis;-en;-ar;;;;;;;
pojke;-n;-ar;;;;;;;
flicka;-n;-or;;;;;;;
tjej;-en;-er;;;;;;;
kille;-n;-ar;;;;;;;
son;-en;;;;;;;;
dotter;-n;;;;;;;;
kvinna;-n;-or;;;;;;;
fru;-n;-ar;;;;;;;
läxa;-n;-or;;;;;;;
familj;-en;-er;;;;;;;
cykel;-n;-ar;;;;;;;
hund;-en;-ar;;;;;;;
träd;-et;;;;;;;;
hus;-et;;;;;;;;
låda;-n;-or;;;;;;;
komma (interpunktion);-t;-n;;;;;interpunktion;;
punkt;-en;-er;;;;;;;
ugn;-en;-ar;;;;;;;
syster;-n;-ar;;;;;;;
tidning;-en;-ar;;;;;;;
nät;-et;;;;;;;;
vän;-nen;-ner;;;;;;;
stad;-en/stan;;;;;;;;
katt;-en;-er;;;;;;;
sol;-en;-ar;;;;;;;
mamma;-n;-or;;;;;;;
pappa;-n;-or;;;;;;;
vecka;-n;-or;;;;;;;
deckare;-n;;;;;;;;
tid;-en;-er;;;;;;;
djur;-et;;;;;;;;
häst;-en;-ar;;;;;;;
väg;-en;-ar;;;;;;;
gata;-n;-or;;;;;;;
bio;-n;-grafer;;;;;;;
teater;-n;-ar;;;;;;;
affär;-en;-er;;;;;;;
man;-nen;;;;;;;;
soffa;-n;-or;;;;;;;
dag;-en;-ar;;;;;;;
väska;-n;-or;;;;;;;
månad;-en;-er;;;;;;;
kam;-men;-mar;;;;;;;
cerat;-et;;;;;;;;
mössa;-n;-or;;;;;;;
svensk;-en;-ar;;;;;;;marked
natur;-en;-er;;;;;;;
skägg;-et;;;;;;;;
ryggsäck;-en;;;;;;;;
pennfodral;-et;pennfodral;;;;;;;
blyertspenna;-n;-or;;;;;;;
kulspetspenna;-n;-or;;;;;;;
pappersnäsduk;-en;-ar;;;;;;;
flaska;-n;-or;;;;;;;
nyckel;-n;-ar;;;;;;;
körkort;-et;;;;;;;;
kontokort;-et;;;;;;;;
krona;-n;-or;;;;;;;
öre;-t;-n;;;;;;;
läsk;-en;;;;;;;;
dator;-n;-er;;;;;;;
ficka;-n;-or;;;;;;;
regn;-et;;;;;;;;
jacka;-n;-or;;;;;;;
vetenskap;-en;-er;;;;;;;
lägenhet;-en;-er;;;;;;;
händelse;-n;-r;;;;;;;
student;-en;-er;;;;;;;
professor;-n;-er;;;;;;;
knä;-t;-n;;;;;;;
ställe;-t;-n;;;;;;;
fönster;-et;;;;;;;;
päron;-et;;;;;;;;frukt
lingon;-et;;;;;;;;
bagare;-n;;;;;;;;
tekniker;-n;;;;;;;;
sätt;-et;;;;;;;;
klocka;-n;-or;;;;;;;
ur;-et;;;;;;;;
timvisare;-n;;;;;;;;
minutvisare;-n;;;;;;;;
fika (subst.);-t/-n;;;;;;subst.;;
program;-met;;;;;;;;
paus;-en;-er;;;;;;;
år;-et;;;;;;;;
timme;-n;-ar;;;;;;;
minut;-en;-er;;;;;;;
sekund;-en;-er;;;;;;;
konferens;-en;-er;;;;;;;
morgon;-en;;;;;;;;
lunch;-en;-er;;;;;;;
säng;-en;-ar;;;;;;;
stund;-en;-er;;;;;;;
förmiddag;-en;;;;;;;;
liv;-et;;;;;;;;
frukost;-en;-ar;;;;;;;
klänning;-en;-ar;;;;;;;
butik;-en;-er;;;;;;;
måste;-t;-n;;;;;;;verb
önskan, önskemål;-et;;;;;;;;
tvång;-et;;;;;;;;
nödvändighet;-en;-er;;;;;;;
beslut;-et;;;;;;;;
sedel;-n;-ar;;;;;;;
leg;-et;;;;;;;;
legitimation;-en;-er;;;;;;;
kafé;-t;-er;;;;;;;
kurs;-en;-er;;;;;;;
middag;-en;-ar;;;;;;;
kväll;-en;-ar;;;;;;;
ljus;-et;;;;;;;;
adventsstjärna;-n;-or;;;;;;;
pepperkaka;-n;-or;;;;;;;
kaka;-n;-or;;;;;;;
glögg;-en;-ar;;;;;;;
jul;-en;-ar;;;;;;;
adventsljusstake;-n;-ar;;;;;;;
ost;-en;-ar;;;;;;;
smörgås;-en;-ar;;;;;;;
dammsugare;-n;;;;;;;;
godis;-et;;;;;;;;
torg;-et;;;;;;;;
frukt;-en;-er;;;;;;;
apelsin;-en;-er;;;;;;;frukt
vindruva;-n;-or;;;;;;;frukt
gurka;-n;-or;;;;;;;frukt
paprika;-n;-or;;;;;;;frukt
purjolök;;-ar;;;;;;;frukt
banan;-en;-er;;;;;;;frukt
grönsak;-en;-er;;;;;;;
rotsak;-en;-er;;;;;;;
klase;-n;-ar;;;;;;;
realisation;-en;-er;;;;;;;
per kilo;-t;-n;;;;;;;
hylla;-n;-or;;;;;;Yes;
falukorv;-en;-ar;;;;;;;
gädda;-n;-or;;;;;;;
strömming;-en;-ar;;;;;;;
sill;-en;-ar;;;;;;;
kött;-et;;;;;;;;
mjölk;-en;;;;;;;;
grädde;-n;;;;;;;;
smör;-et;;;;;;;;
filmjölk;-en;;;;;;;;
margarin;-et;-er;;;;;;;
charkuteri;-et;-er;;;;;;;
skinka;-n;-or;;;;;;;
bröd;-et;;;;;;;;
limpa;-n;-or;;;;;;;
fralla;-n;-or;;;;;;;
tvål;-en;-ar;;;;;;;
frimärke;-t;-n;;;;;;;
glass;-en;-ar;;;;;;;
paket;-et;;;;;;;;
pizza;-n;-or;;;;;;;
persika;-n;-or;;;;;;;frukt
kontantkort;-et;;;;;;;;
sallad;-en;-er;;;;;;;
kopp;-en;-ar;;;;;;;
chokladkaka;-n;-or;;;;;;;
påse;-n;-ar;;;;;;;
chokladboll;-en;-ar;;;;;;yes;
wienerbröd;-et;;;;;;;;
dosa;-n;-or;;;;;;;
chokladruta;-n;-or;;;;;;;
kvitto;-t;-n;;;;;;;
ask;-en;-ar;;;;;;;
choklad;-en;-er;;;;;;;
cigarett;-en;-er;;;;;;;
fil;-en;;;;;;;;
tub;-en;-er;;;;;;;
kaviar;-en;-er;;;;;;;
ketchup;-en;;;;;;;;
burk;-en;-ar;;;;;;;
glasburk;-en;-ar;;;;;;;
plåtburk;-en;-ar;;;;;;;
lingonsylt;-en;-er;;;;;;;
mjukost;-en;-ar;;;;;;;
tandpetare;-n;;;;;;;;
tändsticka;;-or;;;;;;;
ärta;-n;-or;;;;;;;
helvete;-t;-n;;;;;;;
stad;-en/stan;städer;stad;staden, stan;städer;städerna;;yes;
blomma;-n;-or;blomma;blomman;blommor;blommorna;;yes;
museum;museet;museer;museum;museet;museer;museerna;;yes;
laboratorium;laboratoriet;laboratorier;laboratorium;laboratoriet;laboratorier;laboratorierna;;Yes;